id_lista,orgão
50690,T1
50691,T1
50692,T1
50693,T1
50694,T1
50695,T1
50738,T1
50746,T1
50753,T1
50764,T1
50767,T1
50769,T1
50740,T1
50741,T1
50742,T1
50743,T1
50744,T1
50445,T1
50645,T1
50665,T1
50666,T1
50646,T1
50667,T1
50685,T1
50705,T1
50749,T1
50754,T1
50760,T1
50761,T1
50762,T1
50763,T1
50765,T1
50766,T1
50768,T1
50770,T1
50771,T1
50785,T1
50786,T1
50787,T1
50776,T1
50779,T1
50795,T1
50780,T1
50796,T1
50782,T1
50783,T1
50805,T1
50807,T1
50798,T1
50799,T1
50826,T1
50827,T1
50828,T1
50845,T1
50846,T1
50847,T1
50848,T1
50725,T1
50567,T1
50568,T1
50625,T1
50626,T1
50737,T1
50699,T1
50700,T1
50701,T1
50702,T1
51104,T1
51125,T1
51126,T1
51127,T1
51111,T1
51112,T1
51128,T1
51097,T1
51025,T1
51045,T1
51026,T1
51046,T1
51047,T1
61541,T1
61542,T1
61526,T1
61543,T1
61544,T1
61545,T1
61546,T1
61547,T1
61553,T1
61536,T1
61554,T1
61555,T1
61537,T1
61556,T1
61557,T1
61538,T1
61559,T1
61480,T1
61493,T1
61494,T1
61501,T1
61502,T1
61531,T1
61580,T1
61561,T1
61562,T1
61563,T1
61565,T1
61570,T1
61571,T1
61585,T1
61573,T1
61590,T1
61594,T1
61482,T1
61499,T1
61483,T1
61484,T1
61485,T1
61486,T1
61500,T1
61487,T1
61488,T1
61489,T1
61490,T1
61491,T1
61492,T1
61803,T1
61804,T1
61820,T1
61805,T1
61806,T1
61823,T1
61821,T1
61808,T1
61824,T1
61825,T1
61826,T1
61809,T1
61810,T1
61812,T1
61800,T1
61759,T1
61760,T1
61740,T1
61761,T1
61762,T1
61741,T1
61742,T1
61763,T1
61743,T1
62163,T1
62097,T1
62098,T1
62139,T1
62121,T1
62122,T1
62123,T1
62140,T1
62124,T1
62132,T1
62143,T1
62133,T1
62134,T1
62135,T1
62136,T1
62137,T1
62138,T1
62159,T1
62103,T1
62104,T1
62094,T1
62106,T1
62082,T1
62107,T1
62083,T1
62108,T1
62084,T1
62109,T1
62085,T1
62086,T1
62087,T1
62088,T1
62110,T1
62089,T1
62111,T1
62112,T1
62113,T1
62090,T1
62091,T1
62092,T1
62114,T1
62093,T1
62396,T1
62397,T1
62398,T1
62399,T1
62400,T1
62366,T1
62395,T1
62365,T1
62368,T1
62369,T1
62371,T1
62372,T1
62373,T1
62340,T1
62322,T1
62341,T1
62323,T1
62342,T1
62324,T1
62325,T1
62326,T1
62343,T1
62344,T1
62327,T1
62328,T1
62345,T1
62329,T1
62346,T1
62655,T1
62656,T1
62657,T1
62658,T1
62679,T1
62680,T1
62681,T1
62682,T1
62683,T1
62684,T1
62685,T1
62619,T1
62621,T1
62623,T1
62624,T1
62625,T1
62626,T1
62632,T1
62481,T1
62482,T1
62483,T1
62484,T1
62485,T1
62487,T1
62488,T1
62466,T1
62579,T1
62588,T1
62602,T1
62589,T1
62590,T1
62591,T1
62603,T1
62592,T1
62604,T1
62593,T1
62594,T1
62595,T1
62596,T1
62597,T1
62605,T1
62622,T1
62606,T1
62627,T1
62628,T1
62608,T1
62629,T1
62630,T1
62609,T1
62633,T1
62561,T1
62562,T1
62563,T1
62564,T1
62565,T1
62566,T1
62567,T1
62568,T1
62543,T1
62569,T1
62544,T1
62545,T1
62570,T1
62546,T1
62571,T1
62572,T1
62573,T1
62574,T1
62547,T1
62575,T1
62642,T1
62643,T1
62659,T1
62646,T1
62647,T1
62660,T1
62686,T1
62898,T1
62867,T1
62900,T1
62884,T1
62860,T1
62892,T1
62882,T1
62883,T1
62842,T1
62843,T1
62844,T1
62845,T1
62846,T1
62820,T1
62821,T1
62822,T1
74502,T1
74503,T1
74504,T1
74524,T1
74508,T1
74527,T1
74509,T1
74511,T1
74512,T1
74530,T1
74514,T1
74533,T1
74534,T1
74299,T1
74300,T1
74399,T1
74400,T1
74419,T1
74460,T1
74442,T1
74443,T1
74444,T1
74445,T1
74528,T1
74802,T1
74803,T1
74804,T1
74805,T1
74806,T1
74807,T1
74808,T1
74810,T1
74839,T1
74840,T1
74846,T1
74848,T1
74850,T1
74851,T1
74852,T1
74853,T1
74854,T1
74870,T1
74639,T1
74702,T1
74703,T1
74704,T1
74739,T1
74720,T1
74721,T1
74722,T1
74740,T1
74723,T1
74724,T1
74725,T1
74879,T1
74880,T1
74881,T1
74882,T1
74883,T1
75200,T1
75202,T1
75190,T1
75191,T1
75203,T1
75188,T1
75189,T1
75192,T1
75193,T1
75204,T1
75194,T1
74999,T1
75159,T1
75102,T1
75119,T1
75103,T1
75104,T1
75105,T1
75106,T1
75107,T1
75108,T1
75109,T1
75139,T1
75467,T1
75480,T1
75469,T1
75472,T1
75475,T1
75476,T1
75478,T1
75481,T1
75451,T1
75462,T1
75454,T1
75456,T1
75464,T1
75465,T1
75468,T1
75471,T1
75477,T1
75319,T1
75320,T1
75339,T1
75340,T1
75359,T1
75442,T1
75443,T1
75444,T1
75458,T1
75474,T1
75500,T1
75501,T1
75482,T1
75502,T1
75483,T1
75503,T1
75504,T1
75507,T1
75512,T1
75513,T1
75514,T1
75527,T1
75531,T1
75532,T1
75533,T1
75534,T1
75539,T1
75540,T1
75342,T1
75343,T1
75344,T1
75345,T1
75346,T1
75347,T1
75379,T1
75381,T1
75522,T1
75523,T1
75487,T1
75488,T1
75930,T1
75959,T1
75960,T1
75931,T1
75961,T1
75962,T1
75932,T1
75963,T1
75964,T1
75965,T1
75966,T1
75967,T1
75599,T1
75913,T1
75914,T1
75922,T1
75915,T1
75916,T1
75917,T1
75923,T1
90597,T1
90599,T1
90600,T1
90558,T1
90559,T1
90606,T1
90562,T1
90614,T1
90618,T1
90619,T1
90620,T1
90683,T1
90687,T1
90641,T1
90642,T1
90643,T1
90644,T1
90645,T1
90626,T1
90627,T1
90646,T1
90666,T1
90668,T1
90688,T1
90690,T1
90710,T1
90711,T1
90691,T1
90712,T1
90651,T1
90656,T1
90658,T1
90675,T1
90677,T1
90679,T1
90664,T1
90684,T1
90685,T1
90489,T1
90490,T1
90512,T1
90529,T1
90549,T1
90569,T1
90570,T1
90550,T1
90574,T1
90648,T1
90653,T1
90657,T1
90660,T1
90678,T1
90681,T1
90440,T1
90469,T1
90553,T1
90589,T1
90593,T1
90555,T1
90594,T1
90556,T1
90717,T1
90718,T1
90694,T1
90719,T1
90441,T1
90731,T1
90551,T1
90701,T1
90869,T1
90850,T1
90851,T1
90854,T1
90855,T1
90856,T1
90857,T1
90858,T1
90866,T1
90867,T1
90978,T1
90996,T1
90981,T1
90870,T1
90852,T1
90859,T1
90861,T1
90862,T1
90863,T1
90864,T1
90871,T1
90872,T1
90873,T1
90984,T1
91000,T1
90987,T1
90988,T1
91006,T1
91010,T1
91029,T1
90995,T1
90999,T1
90986,T1
91019,T1
91033,T1
91034,T1
90726,T1
90884,T1
90887,T1
90888,T1
90931,T1
91030,T1
91011,T1
91018,T1
90914,T1
90789,T1
90950,T1
90952,T1
90953,T1
90954,T1
90965,T1
90967,T1
90989,T1
90973,T1
90991,T1
90794,T1
90909,T1
91130,T1
91131,T1
91149,T1
91132,T1
91150,T1
91133,T1
91151,T1
91152,T1
91153,T1
91134,T1
91136,T1
91156,T1
91160,T1
91161,T1
91143,T1
91157,T1
91138,T1
91158,T1
91159,T1
91139,T1
91162,T1
91140,T1
91141,T1
91142,T1
91163,T1
91144,T1
91145,T1
91219,T1
91205,T1
91206,T1
91223,T1
91207,T1
91208,T1
91229,T1
91234,T1
91232,T1
91236,T1
91239,T1
91227,T1
91259,T1
91261,T1
91262,T1
91263,T1
91265,T1
91268,T1
91279,T1
91041,T1
91091,T1
91092,T1
91212,T1
91200,T1
91220,T1
91226,T1
90966,T1
91192,T1
91243,T1
91257,T1
91264,T1
91266,T1
91267,T1
91176,T1
91179,T1
91177,T1
91178,T1
91372,T1
91373,T1
91389,T1
91390,T1
91374,T1
91375,T1
91391,T1
91392,T1
91377,T1
91378,T1
91393,T1
91384,T1
91385,T1
91394,T1
91730,T1
91376,T1
91379,T1
91380,T1
91381,T1
91382,T1
91383,T1
91387,T1
91388,T1
91409,T1
91470,T1
91471,T1
91472,T1
91474,T1
91475,T1
91464,T1
91480,T1
91482,T1
91494,T1
91524,T1
91529,T1
91530,T1
91554,T1
91555,T1
91546,T1
91547,T1
91548,T1
91570,T1
91576,T1
91579,T1
91581,T1
91584,T1
91497,T1
91518,T1
91502,T1
91503,T1
91532,T1
91539,T1
91541,T1
91556,T1
91574,T1
91580,T1
91585,T1
91586,T1
91349,T1
91350,T1
91386,T1
91434,T1
91461,T1
91462,T1
91522,T1
91523,T1
91292,T1
91777,T1
91780,T1
91781,T1
91783,T1
91785,T1
91787,T1
91798,T1
91800,T1
91810,T1
91805,T1
91815,T1
91829,T1
91856,T1
91839,T1
91840,T1
91860,T1
91841,T1
91822,T1
91824,T1
91827,T1
91849,T1
91850,T1
91852,T1
91854,T1
91864,T1
91867,T1
91848,T1
91861,T1
91843,T1
91844,T1
91870,T1
91845,T1
91846,T1
91847,T1
91889,T1
91890,T1
91872,T1
91874,T1
91875,T1
91729,T1
91750,T1
91711,T1
91712,T1
91713,T1
91802,T1
91819,T1
91820,T1
91825,T1
91831,T1
91826,T1
91832,T1
91971,T1
103757,T1
103758,T1
103759,T1
103771,T1
103760,T1
103761,T1
103762,T1
103772,T1
103763,T1
103764,T1
103773,T1
103765,T1
103784,T1
103785,T1
103786,T1
103909,T1
103911,T1
103847,T1
103774,T1
103775,T1
103776,T1
103777,T1
103778,T1
103779,T1
103766,T1
103781,T1
103782,T1
103783,T1
103767,T1
103768,T1
103789,T1
103811,T1
103769,T1
103751,T1
103752,T1
103754,T1
103755,T1
103756,T1
103839,T1
103840,T1
103841,T1
103842,T1
103863,T1
103843,T1
103864,T1
103844,T1
103865,T1
103866,T1
103845,T1
103867,T1
103868,T1
103869,T1
103710,T1
103729,T1
103711,T1
103730,T1
103731,T1
103733,T1
103750,T1
103829,T1
103830,T1
103831,T1
103922,T1
103898,T1
103924,T1
103926,T1
103929,T1
103938,T1
103940,T1
103942,T1
103901,T1
103943,T1
103945,T1
103948,T1
103749,T1
103950,T1
104170,T1
104174,T1
104176,T1
104177,T1
104178,T1
104180,T1
104146,T1
104148,T1
104189,T1
104182,T1
104190,T1
104191,T1
104183,T1
104184,T1
104185,T1
104186,T1
104187,T1
104188,T1
104209,T1
104210,T1
104193,T1
104194,T1
104211,T1
104212,T1
104192,T1
104213,T1
104214,T1
104215,T1
103973,T1
103974,T1
104151,T1
104140,T1
104154,T1
104155,T1
104156,T1
104157,T1
104158,T1
104160,T1
104162,T1
104163,T1
104142,T1
104164,T1
104165,T1
103970,T1
104095,T1
104081,T1
104084,T1
104086,T1
104087,T1
104088,T1
103989,T1
103998,T1
104089,T1
104090,T1
104091,T1
104096,T1
104082,T1
104097,T1
104098,T1
104118,T1
104143,T1
104144,T1
104145,T1
104171,T1
104549,T1
104552,T1
104536,T1
104538,T1
104553,T1
104555,T1
104539,T1
104556,T1
104564,T1
104566,T1
104543,T1
104525,T1
104557,T1
104562,T1
104563,T1
104544,T1
104572,T1
104546,T1
104455,T1
104456,T1
104471,T1
104475,T1
104479,T1
104463,T1
104482,T1
104490,T1
104466,T1
104501,T1
104503,T1
104481,T1
104483,T1
104485,T1
104486,T1
104487,T1
104488,T1
104464,T1
104491,T1
104492,T1
104494,T1
104495,T1
104496,T1
104498,T1
104270,T1
104271,T1
104272,T1
104289,T1
104389,T1
104390,T1
104391,T1
104540,T1
104560,T1
104542,T1
104249,T1
104291,T1
104449,T1
104469,T1
104470,T1
104452,T1
104454,T1
104521,T1
104534,T1
104522,T1
104523,T1
104526,T1
104527,T1
104349,T1
104331,T1
104309,T1
104927,T1
104929,T1
104931,T1
104907,T1
104933,T1
104934,T1
104936,T1
104949,T1
104937,T1
104952,T1
104972,T1
104938,T1
104939,T1
104941,T1
104951,T1
104942,T1
104943,T1
104944,T1
104945,T1
104971,T1
104797,T1
104799,T1
104800,T1
104810,T1
104845,T1
104847,T1
104868,T1
104869,T1
104871,T1
104848,T1
104890,T1
104873,T1
104874,T1
104548,T1
104690,T1
104730,T1
104750,T1
104731,T1
104757,T1
104732,T1
104811,T1
104801,T1
104802,T1
104803,T1
104851,T1
104916,T1
104905,T1
104908,T1
104950,T1
104630,T1
104749,T1
104831,T1
104832,T1
104833,T1
104834,T1
104835,T1
104836,T1
104837,T1
104918,T1
104919,T1
104920,T1
104921,T1
104922,T1
104926,T1
104928,T1
104930,T1
104932,T1
104906,T1
104793,T1
104756,T1
104794,T1
105161,T1
105196,T1
105197,T1
105162,T1
105163,T1
105164,T1
105165,T1
105166,T1
105167,T1
105168,T1
105209,T1
105210,T1
105211,T1
105212,T1
105213,T1
105214,T1
105215,T1
105216,T1
105217,T1
105218,T1
105219,T1
105220,T1
105224,T1
105234,T1
105130,T1
105221,T1
105222,T1
105223,T1
105225,T1
105232,T1
105233,T1
105236,T1
105237,T1
105239,T1
105241,T1
105242,T1
105243,T1
105245,T1
104993,T1
105010,T1
105117,T1
105120,T1
105123,T1
105104,T1
105105,T1
105125,T1
105126,T1
105127,T1
105133,T1
105107,T1
105136,T1
105137,T1
105139,T1
105140,T1
104989,T1
104990,T1
105029,T1
105049,T1
105031,T1
105032,T1
105092,T1
105109,T1
105093,T1
105187,T1
105256,T1
105090,T1
105118,T1
105119,T1
105121,T1
105122,T1
105129,T1
105132,T1
105108,T1
105149,T1
105141,T1
105142,T1
105186,T1
105146,T1
105148,T1
105170,T1
105194,T1
104991,T1
105152,T1
115703,T1
115799,T1
115780,T1
115802,T1
115805,T1
115807,T1
115781,T1
115790,T1
115717,T1
115718,T1
115779,T1
115800,T1
115812,T1
115782,T1
115784,T1
115785,T1
115815,T1
115817,T1
115786,T1
115818,T1
115820,T1
115821,T1
115575,T1
115640,T1
115700,T1
115720,T1
115771,T1
115773,T1
115760,T1
115761,T1
115709,T1
115762,T1
115763,T1
115775,T1
115801,T1
115803,T1
115804,T1
115810,T1
115826,T1
115789,T1
115828,T1
116062,T1
116063,T1
116064,T1
116065,T1
116066,T1
116067,T1
116071,T1
116073,T1
116031,T1
115900,T1
115901,T1
115902,T1
115880,T1
115945,T1
116022,T1
116043,T1
116045,T1
116046,T1
116049,T1
116051,T1
116052,T1
115919,T1
115946,T1
115947,T1
115999,T1
115986,T1
116055,T1
115909,T1
115987,T1
115990,T1
115991,T1
115992,T1
115993,T1
115994,T1
115995,T1
115996,T1
115997,T1
116069,T1
116070,T1
116072,T1
116074,T1
116075,T1
116076,T1
116032,T1
116077,T1
116083,T1
115859,T1
115960,T1
115904,T1
116078,T1
115903,T1
115979,T1
116249,T1
116250,T1
116267,T1
116268,T1
116251,T1
116270,T1
116252,T1
116271,T1
116253,T1
116278,T1
116181,T1
116237,T1
116239,T1
116217,T1
116240,T1
116218,T1
116241,T1
116259,T1
116243,T1
116244,T1
116245,T1
116246,T1
116105,T1
116119,T1
116120,T1
116161,T1
116162,T1
116179,T1
116164,T1
116165,T1
116139,T1
116219,T1
116220,T1
116221,T1
116222,T1
116263,T1
116264,T1
116265,T1
116300,T1
116282,T1
116285,T1
116286,T1
116470,T1
116471,T1
116473,T1
116490,T1
116495,T1
116476,T1
116478,T1
116498,T1
116500,T1
116501,T1
116503,T1
116504,T1
116532,T1
116508,T1
116359,T1
116343,T1
116399,T1
116400,T1
116401,T1
116402,T1
116431,T1
116433,T1
116456,T1
116457,T1
116459,T1
116435,T1
116436,T1
116461,T1
116481,T1
116465,T1
116483,T1
116484,T1
116485,T1
116489,T1
116493,T1
116519,T1
116523,T1
116527,T1
116535,T1
116512,T1
116562,T1
116563,T1
116491,T1
116492,T1
116494,T1
116475,T1
116477,T1
116499,T1
116520,T1
116524,T1
116525,T1
116505,T1
116528,T1
116506,T1
116507,T1
116536,T1
116509,T1
116511,T1
116537,T1
116340,T1
116439,T1
116420,T1
116421,T1
116466,T1
116468,T1
116472,T1
116540,T1
116518,T1
116546,T1
116549,T1
116564,T1
116403,T1
116440,T1
116441,T1
116442,T1
116423,T1
116451,T1
116427,T1
116497,T1
116502,T1
116521,T1
116522,T1
116304,T1
116570,T1
116571,T1
116445,T1
116443,T1
116444,T1
116380,T1
116711,T1
116712,T1
116719,T1
116697,T1
116698,T1
116713,T1
116720,T1
116721,T1
116716,T1
116717,T1
116739,T1
116741,T1
116743,T1
116779,T1
116556,T1
116652,T1
116682,T1
116653,T1
116683,T1
116654,T1
116655,T1
116656,T1
116657,T1
116705,T1
116690,T1
116707,T1
116708,T1
116709,T1
116710,T1
116764,T1
116757,T1
116770,T1
116715,T1
116718,T1
116742,T1
116745,T1
116727,T1
116728,T1
116729,T1
116747,T1
116749,T1
116750,T1
116731,T1
116732,T1
116734,T1
116758,T1
116768,T1
116773,T1
116800,T1
116775,T1
116660,T1
116645,T1
116679,T1
116646,T1
116680,T1
116647,T1
117017,T1
116649,T1
116722,T1
116740,T1
116723,T1
116725,T1
116726,T1
116781,T1
116782,T1
116793,T1
116794,T1
116774,T1
116795,T1
116796,T1
116797,T1
116798,T1
116581,T1
125975,T1
125976,T1
125977,T1
125979,T1
125954,T1
125955,T1
125981,T1
125983,T1
125984,T1
125986,T1
125965,T1
125970,T1
125947,T1
125948,T1
125971,T1
125949,T1
125950,T1
125951,T1
125974,T1
125972,T1
125893,T1
125814,T1
125921,T1
125922,T1
125903,T1
125904,T1
125905,T1
125906,T1
125938,T1
125964,T1
125966,T1
125944,T1
125967,T1
125815,T1
125883,T1
125884,T1
125868,T1
125892,T1
125867,T1
125989,T1
125907,T1
125987,T1
125959,T1
125945,T1
126208,T1
126209,T1
126211,T1
126212,T1
126213,T1
126214,T1
126216,T1
126218,T1
126239,T1
126220,T1
126241,T1
126221,T1
126246,T1
126247,T1
126038,T1
126219,T1
126172,T1
126174,T1
126175,T1
126177,T1
126200,T1
126217,T1
126240,T1
126060,T1
126103,T1
126122,T1
126123,T1
126124,T1
126125,T1
126140,T1
126126,T1
126148,T1
126136,T1
126137,T1
126158,T1
126159,T1
126179,T1
126161,T1
126182,T1
126162,T1
126163,T1
126183,T1
126186,T1
126222,T1
126223,T1
126224,T1
126226,T1
126227,T1
126228,T1
126243,T1
126141,T1
126119,T1
126118,T1
126164,T1
126132,T1
126120,T1
126398,T1
126399,T1
126420,T1
126422,T1
126424,T1
126427,T1
126428,T1
126414,T1
126381,T1
126384,T1
126423,T1
126426,T1
126429,T1
126430,T1
126432,T1
126408,T1
126277,T1
126372,T1
126374,T1
126355,T1
126356,T1
126416,T1
126440,T1
126443,T1
126445,T1
126418,T1
126446,T1
126365,T1
126366,T1
126345,T1
126319,T1
126590,T1
126592,T1
126599,T1
126622,T1
126627,T1
126629,T1
126643,T1
126630,T1
126633,T1
126595,T1
126485,T1
126523,T1
126524,T1
126594,T1
126613,T1
126616,T1
126597,T1
126620,T1
126641,T1
126652,T1
126636,T1
126528,T1
126534,T1
126549,T1
126536,T1
126550,T1
126588,T1
126642,T1
126646,T1
126539,T1
126530,T1
126531,T1
126547,T1
126532,T1
126548,T1
126533,T1
126571,T1
126572,T1
126573,T1
126575,T1
126576,T1
126556,T1
126602,T1
126584,T1
126603,T1
126604,T1
126647,T1
126502,T1
126482,T1
126596,T1
126470,T1
126861,T1
126881,T1
126867,T1
126886,T1
126890,T1
126892,T1
126895,T1
126899,T1
127225,T1
126902,T1
126903,T1
126906,T1
126918,T1
126728,T1
126860,T1
126877,T1
126878,T1
126862,T1
126864,T1
126891,T1
126893,T1
126897,T1
126911,T1
126914,T1
126915,T1
126688,T1
126869,T1
126882,T1
126921,T1
126922,T1
126933,T1
126711,T1
126769,T1
126770,T1
126787,T1
126804,T1
126805,T1
126806,T1
126807,T1
126828,T1
126829,T1
126830,T1
126831,T1
126832,T1
126833,T1
126840,T1
126851,T1
126868,T1
126853,T1
126871,T1
126858,T1
126872,T1
126859,T1
126873,T1
126729,T1
126809,T1
126797,T1
126810,T1
126811,T1
126812,T1
126800,T1
126801,T1
126815,T1
127138,T1
126857,T1
126817,T1
126689,T1
126690,T1
126708,T1
126983,T1
126984,T1
126795,T1
126796,T1
127078,T1
127087,T1
127135,T1
127144,T1
126904,T1
126907,T1
127229,T1
127218,T1
127230,T1
127219,T1
127221,T1
127222,T1
127223,T1
127239,T1
127240,T1
127242,T1
127244,T1
127250,T1
126940,T1
127199,T1
127200,T1
127201,T1
126943,T1
126954,T1
126975,T1
126958,T1
127072,T1
127052,T1
127053,T1
127057,T1
127075,T1
127513,T1
127211,T1
127212,T1
127204,T1
127213,T1
127214,T1
127215,T1
127205,T1
127206,T1
127207,T1
127217,T1
127228,T1
127231,T1
127232,T1
127234,T1
127235,T1
127220,T1
127236,T1
127238,T1
126998,T1
127147,T1
127253,T1
126999,T1
127151,T1
127049,T1
116711,T1
116712,T1
116719,T1
116697,T1
116698,T1
116713,T1
116720,T1
116721,T1
116716,T1
116717,T1
116739,T1
116741,T1
116743,T1
116779,T1
116556,T1
116652,T1
116682,T1
116653,T1
116683,T1
116654,T1
116655,T1
116656,T1
116657,T1
116705,T1
116690,T1
116707,T1
116708,T1
116709,T1
116710,T1
116764,T1
116757,T1
116770,T1
116715,T1
116718,T1
116742,T1
116745,T1
116727,T1
116728,T1
116729,T1
116747,T1
116749,T1
116750,T1
116731,T1
116732,T1
116734,T1
116758,T1
116768,T1
116773,T1
116800,T1
116775,T1
116660,T1
116645,T1
116679,T1
116646,T1
116680,T1
116647,T1
117017,T1
116649,T1
116722,T1
116740,T1
116723,T1
116725,T1
116726,T1
116781,T1
116782,T1
116793,T1
116794,T1
116774,T1
116795,T1
116796,T1
116797,T1
116798,T1
116581,T1
116945,T1
116947,T1
116962,T1
116963,T1
116966,T1
116971,T1
116972,T1
116973,T1
116975,T1
116976,T1
116957,T1
116981,T1
116926,T1
116928,T1
116930,T1
116932,T1
116934,T1
116935,T1
116936,T1
116819,T1
116883,T1
116864,T1
116953,T1
116977,T1
116956,T1
116801,T1
116860,T1
116861,T1
116865,T1
116868,T1
116869,T1
116870,T1
116871,T1
116964,T1
116967,T1
116968,T1
116969,T1
116978,T1
116979,T1
116980,T1
116999,T1
116880,T1
116862,T1
41434,T1
41435,T1
41436,T1
41430,T1
41437,T1
41451,T1
41452,T1
41438,T1
41439,T1
41443,T1
41442,T1
41453,T1
41445,T1
41454,T1
41455,T1
41441,T1
41444,T1
41446,T1
41447,T1
41448,T1
41449,T1
41450,T1
41461,T1
41462,T1
41463,T1
41464,T1
41465,T1
41466,T1
41471,T1
41467,T1
41472,T1
41468,T1
41473,T1
41474,T1
41420,T1
41432,T1
41422,T1
41433,T1
41611,T1
41612,T1
41613,T1
41614,T1
41636,T1
41591,T1
41631,T1
41615,T1
41616,T1
41617,T1
41620,T1
41668,T1
41691,T1
41721,T1
41722,T1
41723,T1
41669,T1
